Fecha_Hecho;Delito;Categoria_Delito;Competencia
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE TRANSPORTE PUBLICO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PUBLICO SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE TRANSPORTE PUBLICO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A REPARTIDOR CON VIOLENCIA;ROBO A REPARTIDOR CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES CULPOSAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PUBLICO CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION Y VEHICULO CON VIOLENCIA;ROBO A CASA HABITACION CON VIOLENCIA;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A NEGOCIO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA;ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN NEGOCIO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A OFICINA PUBLICA CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PUBLICO CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PERSONAS EXTRAVIADAS Y AUSENTES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA;ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO   CONDUCTOR DE VEHICULO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA;ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO   CONDUCTOR DE VEHICULO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE METRO CON VIOLENCIA;ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION CON VIOLENCIA;ROBO A CASA HABITACION CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE TRANSPORTE PUBLICO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;NARCOMENUDEO POSESION SIMPLE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;NARCOMENUDEO POSESION SIMPLE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PORTACION DE ARMA DE FUEGO;DELITO DE BAJO IMPACTO;INCOMPETENCIA
1900-01-01;ROBO A PASAJERO   CONDUCTOR DE VEHICULO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;HOMICIDIO POR GOLPES;HOMICIDIO DOLOSO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA DE FUEGO;LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE PEDALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE MOTOCICLETA SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PERDIDA DE LA VIDA POR OTRAS CAUSAS;HECHO NO DELICTIVO;HECHO NO DELICTIVO
1900-01-01;PERDIDA DE LA VIDA POR CAIDA;HECHO NO DELICTIVO;HECHO NO DELICTIVO
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE MOTOCICLETA CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE CONDUCTOR DE TAXI PUBLICO Y PRIVADO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA;ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PERDIDA DE LA VIDA POR CAIDA;HECHO NO DELICTIVO;HECHO NO DELICTIVO
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DESPOJO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE PEDALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;NARCOMENUDEO POSESION SIMPLE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A CASA HABITACION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE PEDALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN RESTAURANT CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PORTACION DE ARMA DE FUEGO;DELITO DE BAJO IMPACTO;INCOMPETENCIA
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA DE FUEGO;LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A SUCURSAL BANCARIA DENTRO DE  TIENDAS DE AUTOSERVICIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA;ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE MOTOCICLETA SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;PORTACION DE ARMA DE FUEGO;DELITO DE BAJO IMPACTO;INCOMPETENCIA
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;PORTACION DE ARMA DE FUEGO;DELITO DE BAJO IMPACTO;INCOMPETENCIA
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A REPARTIDOR CON VIOLENCIA;ROBO A REPARTIDOR CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;HOMICIDIO POR ARMA DE FUEGO;HOMICIDIO DOLOSO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA DE FUEGO;LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;HOMICIDIO POR ARMA DE FUEGO;HOMICIDIO DOLOSO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;NARCOMENUDEO POSESION SIMPLE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA DE FUEGO;LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA DE FUEGO;LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA BLANCA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA BLANCA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES CULPOSAS POR TRANSITO VEHICULAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
