Colonia_Hecho;Municipio_Hecho
CREDITO CONSTRUCTOR;CDMX
SAN SIMON TICUMAC;CDMX
PUEBLO DE LA MAGDALE   MIXIUHCA;CDMX
PEDREGAL DE SANTA URSULA;CDMX
ARTES GRAFICAS;CDMX
SIN DATO ;CDMX
DOCTORES;CDMX
CUAUHTEMOC;CDMX
SIN DATO ;CDMX
EL TRIUNFO;CDMX
  POLES;CDMX
SANTA URSULA XITLA;CDMX
SANTA BARBARA;CDMX
MORELOS;CDMX
JUAREZ;CDMX
CULHUACAN CTM SECCION VII;CDMX
CULHUACAN CTM SECCION VII;CDMX
POLANCO;CDMX
GUERRERO;CDMX
GUERRERO;CDMX
GUERRERO;CDMX
LOMAS DE SANTA FE;CDMX
MIGUEL HIDALGO;CDMX
HEROES DE CHAPULTEPEC;CDMX
SAN MATEO XALPA;CDMX
SAN AGUSTIN VILLA MILPA ALTA;CDMX
CENTRAL DE ABASTO;CDMX
LIBERTAD;CDMX
SIN DATO ;ECATEPEC DE MORELOS
SIN DATO ;TULTITLAN
TLACOQUEMECATL;CDMX
ROMA NORTE;CDMX
SIN DATO ;SAN MATIAS TLALANCALECA
12 DE DICIEMBRE;CDMX
DEL VALLE CENTRO;CDMX
LOS SAUCES;CDMX
  POLES;CDMX
GRANJAS COAPA;CDMX
GRANJAS COAPA;CDMX
CENTRO;CDMX
A  HUAC;CDMX
JAIME TORRES BODET;CDMX
JARDIN BALBUE  ;CDMX
LOMAS ALTAS;CDMX
SIN DATO ;CDMX
ROMA NORTE;CDMX
CUCHILLA PANTITLAN;CDMX
LOMAS DE SANTA FE;CDMX
SANTA ANITA;CDMX
SANTA ANITA;CDMX
SAN GREGORIO ATLAPULCO;CDMX
SAN PEDRO DE LOS PINOS;CDMX
ROMA NORTE;CDMX
JUAREZ;CDMX
LOMAS DE SANTA FE;CDMX
PALO ALTO;CDMX
XOCO;CDMX
DOCTORES;CDMX
ATLAMPA;CDMX
JARDINES DEL PEDREGAL;CDMX
NUEVA VALLEJO;CDMX
A  HUAC;CDMX
ROMA NORTE;CDMX
JORGE NEGRETE;CDMX
AEROPUERTO INTER  CIO  L BENITO JUAREZ;CDMX
AXOTLA;CDMX
INTEGRACION LATINOAMERICA  ;CDMX
AVIACION CIVIL;CDMX
SANTO DOMINGO;CDMX
SIN DATO ;NAUCALPAN DE JUAREZ
ROMA SUR;CDMX
UNIDAD MODELO;CDMX
ARGENTI   ANTIGUA;CDMX
MIGUEL HIDALGO 4A SECCION;CDMX
SANTA BARBARA;CDMX
SANTA BARBARA;CDMX
SANTA BARBARA;CDMX
SIN DATO ;CDMX
NINOS HEROES;CDMX
MORELOS;CDMX
SALVADOR DIAZ MIRON;CDMX
SANTIAGO SUR;CDMX
SANTIAGO SUR;CDMX
SANTIAGO SUR;CDMX
SANTA CRUZ MEYEHUALCO;CDMX
SANTA CRUZ MEYEHUALCO;CDMX
CENTRO;CDMX
SAN FELIPE DE JESUS;CDMX
SANTA MARIA TOMATLAN;CDMX
PORTALES SUR;CDMX
ZO   CENTRO;CDMX
TLALPEXCO;CDMX
SANTA MARIA TEPEPAN;CDMX
LOMAS DE CHAPULTEPEC I SECCION;CDMX
BARRIO OXTOPULCO UNIVERSIDAD;CDMX
TEZOZOMOC;CDMX
TEPEYAC INSURGENTES;CDMX
BARRIO XALTOCAN;CDMX
FRACCIO  MIENTO COYUYA;CDMX
SANTO TOMAS AJUSCO;CDMX
TRANSITO;CDMX
  POLES;CDMX
SAN PEDRO DE LOS PINOS;CDMX
GRANJAS COAPA;CDMX
LOMAS DE SAN LORENZO;CDMX
SAN ANDRES TETEPILCO;CDMX
SAN ANDRES TETEPILCO;CDMX
CUAJIMALPA;CDMX
RESIDENCIAL HACIENDA COAPA;CDMX
TLACOQUEMECATL;CDMX
SANTA MARTHA ACATITLA SUR;CDMX
AMPLIACION ZO   URBA   EJIDAL SANTA MARIA AZTAHUAC;CDMX
TACUBAYA;CDMX
TACUBAYA;CDMX
CENTRO;CDMX
HEROES DE PADIER  ;CDMX
CACAMA;CDMX
CUADRANTE DE SAN FRANCISCO;CDMX
NEXTENGO;CDMX
ROMERO DE TERREROS;CDMX
RESIDENCIAL ZACATENCO;CDMX
PROGRESO;CDMX
POLANCO;CDMX
TABACALERA;CDMX
DEL MAR;CDMX
EX HIPODROMO DE PERALVILLO;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
SANTIAGO ATEPETLAC;CDMX
HEROES DE CHAPULTEPEC;CDMX
SAN JUAN DE ARAGON;CDMX
GUERRERO;CDMX
SAN ANDRES;CDMX
SANTA A   NORTE;CDMX
LOMAS DE VISTA HERMOSA;CDMX
CENTRO;CDMX
SAN PEDRO MARTIR;CDMX
FLORESTA COYOACAN;CDMX
FLORESTA COYOACAN;CDMX
BARRIO SAN LUCAS;CDMX
  POLES;CDMX
MOCTEZUMA 2A SECCION;CDMX
INFO  VIT IZTACALCO;CDMX
CENTRO;CDMX
COPILCO UNIVERSIDAD;CDMX
DEL VALLE CENTRO;CDMX
AMPLIACION TORRE BLANCA;CDMX
MILITAR MARTE;CDMX
GERTRUDIS SANCHEZ 2A SECCION;CDMX
CENTRO;CDMX
LETRAN VALLE;CDMX
GRANJAS MEXICO;CDMX
SAN MIGUEL CHAPULTEPEC;CDMX
ZEDEC SANTA FE;CDMX
ZEDEC SANTA FE;CDMX
CENTRO;CDMX
APATLACO;CDMX
VILLA COYOACAN;CDMX
ROMA SUR;CDMX
PASEOS DE CHURUBUSCO;CDMX
PASEOS DE CHURUBUSCO;CDMX
SIN DATO ;CDMX
LETRAN VALLE;CDMX
JARDINES EN LA MONTA  ;CDMX
SAN MIGUEL;CDMX
VERONICA ANZURES;CDMX
MIGUEL HIDALGO 2A SECCION;CDMX
MARIA ESTHER ZUNO DE ECHEVERRIA;CDMX
MIGUEL HIDALGO;CDMX
SAN PABLO   BARRIO;CDMX
ROMA NORTE;CDMX
BUE  VISTA;CDMX
LOMAS DE SAN LORENZO;CDMX
CENTRO;CDMX
LETRAN VALLE;CDMX
PORTALES ORIENTE;CDMX
NINOS HEROES;CDMX
CENTRO;CDMX
SIN DATO ;CDMX
IRRIGACION;CDMX
SAN JERONIMO ACULCO;CDMX
AGRICOLA PANTITLAN;CDMX
CHIMALCOYOTL;CDMX
XOCO;CDMX
ZO   ESCOLAR;CDMX
ESCANDON I SECCION;CDMX
SANTIAGO TEPALCATLALPAN;CDMX
SAN PEDRO DE LOS PINOS;CDMX
HIPODROMO;CDMX
LOMAS DE SAN LORENZO;CDMX
INSURGENTES MIXCOAC;CDMX
EL RODEO;CDMX
COPILCO UNIVERSIDAD;CDMX
UNIDAD PROFESIO  L ADOLFO LOPEZ MATEOS;CDMX
BOSQUE DE CHAPULTEPEC I SECCION;CDMX
BOSQUE DE CHAPULTEPEC I SECCION;CDMX
BARRIO EL TRUENITO;CDMX
CUADRANTE DE SAN FRANCISCO;CDMX
SANTA MARIA LA RIBERA;CDMX
DESARROLLO URBANO EL PIRU;CDMX
LOMAS DE SAN LORENZO;CDMX
SALVADOR DIAZ MIRON;CDMX
ADOLFO RUIZ CORTINES;CDMX
  POLES;CDMX
DOCTORES;CDMX
NONOALCO TLATELOLCO;CDMX
PROGRESO TIZAPAN;CDMX
BARRIO SAN ESTEBAN;CDMX
VERTIZ   RVARTE;CDMX
SANTA CRUZ AVIACION;CDMX
ROMA SUR;CDMX
DOCTORES;CDMX
SANTA CRUZ AVIACION;CDMX
LOMAS DE MEMETLA;CDMX
CENTRO;CDMX
CENTRO;CDMX
OBRERA;CDMX
DEL VALLE CENTRO;CDMX
MORELOS;CDMX
FUENTES DEL PEDREGAL;CDMX
SAN FELIPE DE JESUS;CDMX
SANTA CECILIA TEPETLAPA;CDMX
AMPLIACION SAN MIGUEL 8VA;CDMX
EL ARBOLILLO;CDMX
VASCO DE QUIROGA;CDMX
DEL VALLE CENTRO;CDMX
ALGARIN;CDMX
VASCO DE QUIROGA;CDMX
CENTRAL DE ABASTO;CDMX
SANTA CECILIA;CDMX
LA CONCHITA;CDMX
ALGARIN;CDMX
UNIDAD VICENTE GUERRERO;CDMX
GABRIEL HER  NDEZ;CDMX
LOS MANZANOS;CDMX
ASTURIAS;CDMX
DOCTORES;CDMX
EJERCITO DE ORIENTE 2;CDMX
ZO   CENTRO;CDMX
NUEVA VALLEJO;CDMX
PUEBLO DE SAN PABLO TEPETLAPA;CDMX
ASTURIAS;CDMX
BOSQUE DE CHAPULTEPEC II SECCION;CDMX
DEFENSORES DE LA REPUBLICA;CDMX
ALFONSO XIII;CDMX
JUAREZ;CDMX
ERMITA ZARAGOZA;CDMX
SAN PEDRO EL CHICO;CDMX
PUEBLO NUEVO BAJO;CDMX
EL CARACOL;CDMX
AGRICOLA PANTITLAN;CDMX
LOMAS DE SAN LORENZO;CDMX
MILITAR MARTE;CDMX
SANTA MARIA LA RIBERA;CDMX
EX ESCUELA DE TIRO;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
LOS OLIVOS;CDMX
SANTIAGO TULYEHUALCO   PUEBLO;CDMX
LEGARIA;CDMX
CRISTO REY;CDMX
CULTURA MAYA;CDMX
POPOTLA;CDMX
LOS MANZANOS;CDMX
MILITAR MARTE;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
PUEBLO LA CANDELARIA;CDMX
SAN MIGUEL TOPILEJO;CDMX
LOMAS DE LA ERA;CDMX
ROMA NORTE;CDMX
CERRILLOS SEGUNDA SECCION;CDMX
LOMAS DE ZARAGOZA;CDMX
BUE  VISTA;CDMX
ROMA NORTE;CDMX
CONSTITUCION DE 1917;CDMX
ALAMOS;CDMX
DEL VALLE CENTRO;CDMX
ROMA SUR;CDMX
CENTRO;CDMX
SANTA MARTHA ACATITLA;CDMX
PUEBLA;CDMX
GERTRUDIS SANCHEZ 3A SECCION;CDMX
GERTRUDIS SANCHEZ 3A SECCION;CDMX
RESIDENCIAL VILLA COAPA SUPER MANZA   1;CDMX
AMPLIACION SAN MIGUEL 8VA;CDMX
LOMAS DE CHAPULTEPEC I SECCION;CDMX
ROMA SUR;CDMX
LORENZO BOTURINI;CDMX
SAN GREGORIO ATLAPULCO;CDMX
SANTA MARTHA ACATITLA;CDMX
AMPLIACION DANIEL GARZA;CDMX
GERTRUDIS SANCHEZ 3A SECCION;CDMX
TLACOQUEMECATL;CDMX
SIN DATO ;VALLE DE CHALCO SOLIDARIDAD
ARAGON FOVISSSTE;CDMX
XALPA;CDMX
POLANCO;CDMX
VILLA COYOACAN;CDMX
SIN DATO ;CDMX
SIN DATO ;CDMX
MIXCOAC;CDMX
ZO   CENTRO;CDMX
SANTA URSULA XITLA;CDMX
VISTA ALEGRE;CDMX
SAN MIGUEL TOPILEJO;CDMX
XALPA;CDMX
ALVARO OBREGON;CDMX
GUADALUPE VICTORIA CUAUTEPEC;CDMX
ARAGON FOVISSSTE;CDMX
LOS REYES;CDMX
LINDAVISTA;CDMX
CIUDAD DE LOS DEPORTES;CDMX
ZO   CENTRO;CDMX
ZO   CENTRO;CDMX
SAN LORENZO ACOPILCO;CDMX
TORIELLO GUERRA;CDMX
SAN FRANCISCO XOCOTITLA;CDMX
SAN PEDRO XALPA;CDMX
SAN JUAN DE ARAGON;CDMX
BELISARIO DOMINGUEZ SECCION XVI;CDMX
SAN LUCAS XOCHIMANCA;CDMX
CENTRO COMERCIAL PERISUR;CDMX
REFORMA IZTACCIHUATL NORTE;CDMX
LAS PE  S;CDMX
LAS PE  S;CDMX
LAS PE  S;CDMX
MODER  ;CDMX
ROMA NORTE;CDMX
PORTALES SUR;CDMX
PANCHIMALCO SAN PEDRO ATOCPAN;CDMX
SAN PEDRO EL CHICO;CDMX
EJERCITO DE AGUA PRIETA;CDMX
ALBARRADA;CDMX
GUADALUPE INN;CDMX
INDEPENDENCIA;CDMX
SAN JUAN DE ARAGON II SECCION;CDMX
AMPLIACION GABRIEL RAMOS MILLAN;CDMX
ATLAMAYA;CDMX
NUEVA INDUSTRIAL VALLEJO;CDMX
AMPLIACION 7 DE JULIO;CDMX
TACUBAYA;CDMX
CAMPESTRE ARAGON;CDMX
CENTRO;CDMX
JARDINES DE LA PALMA;CDMX
AMPLIACION MOLINO DE ROSAS;CDMX
INDEPENDENCIA BATAN SUR;CDMX
POLANCO;CDMX
SAN SIMON TICUMAC;CDMX
AEROPUERTO INTER  CIO  L BENITO JUAREZ;CDMX
OLIVAR DEL CONDE 2A SECCION;CDMX
EL TANQUE;CDMX
UNIDAD EJERCITO CONSTITUCIO  LISTA;CDMX
LA CARBONERA;CDMX
HIPODROMO;CDMX
AMPLIACION SAN MIGUEL 8VA;CDMX
AMPLIACION ASTURIAS;CDMX
AMPLIACION PETROLERA;CDMX
DEL VALLE CENTRO;CDMX
SAN ANGEL;CDMX
CENTRO;CDMX
JESUS DEL MONTE;CDMX
PAULINO   VARRO;CDMX
NUEVA INDUSTRIAL VALLEJO;CDMX
JARDINES DE LA PALMA;CDMX
AJUSCO;CDMX
AMPLIACION SAN MIGUEL 8VA;CDMX
AMPLIACION SAN MIGUEL 8VA;CDMX
POPOTLA;CDMX
CUCHILLA PANTITLAN;CDMX
EUZKADI;CDMX
SIN DATO ;TLALNEPANTLA DE BAZ
PARQUE SAN ANDRES;CDMX
GENERAL FELIPE BERRIOZABAL;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
LOMAS DE PLATEROS;CDMX
CENTRO;CDMX
NUEVA ATZACOALCO;CDMX
EL VERGEL;CDMX
A  HUAC;CDMX
BUE  VISTA;CDMX
TORRES LINDAVISTA;CDMX
REACOMODO BELEN DE LAS FLORES;CDMX
SAN ANDRES DE LAS SALI  S;CDMX
MOCTEZUMA 2A SECCION;CDMX
LINDAVISTA;CDMX
TLALPAN CENTRO II;CDMX
AMPLIACION CASAS ALEMAN;CDMX
REAL DEL MORAL;CDMX
SAN ANDRES DE LAS SALI  S;CDMX
GABRIEL RAMOS MILLAN;CDMX
CENTRO;CDMX
LA MAGDALE  ;CDMX
CENTRO;CDMX
SANTA CRUZ ATOYAC;CDMX
LA COLME  ;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
VERTIZ   RVARTE;CDMX
REFINERIA 18 DE MARZO;CDMX
AMPLIACION CASAS ALEMAN;CDMX
SIN DATO ;HUAMANTLA
SAN ANDRES TOTOLTEPEC;CDMX
FRANCISCO VILLA;CDMX
SELENE 1A SECCION;CDMX
ASTURIAS;CDMX
LOS ANGELES;CDMX
EL ROSARIO;CDMX
SAN JUAN Y GUADALUPE TICOMAN;CDMX
CHI  MPAC DE JUAREZ;CDMX
ROMA NORTE;CDMX
TACUBAYA;CDMX
EL SANTUARIO;CDMX
SAN ANGEL;CDMX
CENTRO;CDMX
CREDITO CONSTRUCTOR;CDMX
BUE  VISTA;CDMX
LA NOPALERA;CDMX
EL CARACOL;CDMX
JARDINES DEL PEDREGAL;CDMX
BELISARIO DOMINGUEZ SECCION XVI;CDMX
CONDESA;CDMX
SAN FRANCISCO TETECALA;CDMX
SAN FRANCISCO TETECALA;CDMX
SAN JUAN DE ARAGON I SECCION;CDMX
  RCISO MENDOZA SUPER MANZA   4 VILLA COAPA;CDMX
LAS AGUILAS;CDMX
RESIDENCIAL ACUEDUCTO DE GUADALUPE;CDMX
HIPODROMO CONDESA;CDMX
SANTA MARIA LA RIBERA;CDMX
CHI  MPAC DE JUAREZ;CDMX
SAN MIGUEL CHAPULTEPEC;CDMX
VALLEJO;CDMX
PROGRESO TIZAPAN;CDMX
AMPLIACION GRA  DA;CDMX
SAN LORENZO TEZONCO;CDMX
CUAUTEPEC DE MADERO;CDMX
ARTURO MARTINEZ;CDMX
SANTA MARIA DE LOS OLIVOS   BARRIO;CDMX
ACUEDUCTO;CDMX
SANTA MARTHA ACATITLA;CDMX
SAN RAFAEL;CDMX
LAS PE  S;CDMX
POLANCO;CDMX
PIRU SANTA LUCIA;CDMX
SAN FELIPE DE JESUS;CDMX
SAN FELIPE DE JESUS;CDMX
FLORIDA;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
ROMA NORTE;CDMX
SAN FELIPE DE JESUS;CDMX
VILLA VERDUN;CDMX
SAN FELIPE DE JESUS;CDMX
SAN JUAN TEPEPAN;CDMX
LA PASTORA;CDMX
SANTA ISABEL TOLA;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
EMILIANO ZAPATA;CDMX
SANTA MARIA NONOALCO;CDMX
CENTRO;CDMX
CENTRO;CDMX
LOMAS ALTAS DE PADIER   SUR;CDMX
SAN MARCOS;CDMX
HIPODROMO;CDMX
PEDREGAL DE SAN NICOLAS 4A SECCION;CDMX
PORTALES SUR;CDMX
DEL VALLE CENTRO;CDMX
EL ROSARIO;CDMX
ROMA NORTE;CDMX
POLANCO;CDMX
BARRIO NORTE;CDMX
POPOTLA;CDMX
SIN DATO ;CDMX
BARRIO NORTE;CDMX
SIN DATO ;CDMX
EL ROSEDAL;CDMX
LA POLVORILLA;CDMX
SANTA FE;CDMX
ISIDRO FABELA;CDMX
JOSE MARIA PINO SUAREZ;CDMX
TLACUITLAPA;CDMX
ROMA NORTE;CDMX
ROMA NORTE;CDMX
PRO HOGAR;CDMX
CHI  MPAC DE JUAREZ;CDMX
JOSE MARIA MORELOS Y PAVON;CDMX
RESIDENCIAL EMPERADORES;CDMX
TIZAPAN;CDMX
PROGRESO TIZAPAN;CDMX
LA HABA  ;CDMX
LA CASILDA;CDMX
LA NOPALERA;CDMX
AVANTE;CDMX
AMPLIACION PETROLERA;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
REVOLUCION;CDMX
RESIDENCIAL EMPERADORES;CDMX
CERRO DE LA ESTRELLA;CDMX
NONOALCO TLATELOLCO;CDMX
CONSTITUCION DE 1917;CDMX
EJERCITO DE AGUA PRIETA;CDMX
SANTA MARIA LA RIBERA;CDMX
SAN ANDRES TETEPILCO;CDMX
LINDAVISTA;CDMX
OLIVAR DE LOS PADRES;CDMX
CENTRO;CDMX
BUENOS AIRES;CDMX
BUENOS AIRES;CDMX
CUAUHTEMOC;CDMX
OLIVAR DE LOS PADRES;CDMX
LOMAS DE SAN LORENZO;CDMX
SAN ALVARO;CDMX
  RVARTE;CDMX
SAN LORENZO TEZONCO;CDMX
SAN FRANCISCO TLALTENCO;CDMX
TEPALCATES;CDMX
REFORMA IZTACCIHUATL NORTE;CDMX
ROMERO DE TERREROS;CDMX
CAMPAMENTO 2 DE OCTUBRE;CDMX
NUEVA ROSITA;CDMX
VILLA OLIMPICA;CDMX
DR IG  CIO CHAVEZ INFO  VIT;CDMX
PLAZA COAPA;CDMX
SIN DATO ;CDMX
AGRICOLA PANTITLAN;CDMX
SAN PEDRO;CDMX
PERALVILLO;CDMX
VALENTIN GOMEZ FARIAS;CDMX
TEPEPAN;CDMX
SIN DATO ;CDMX
AMPLIACION DANIEL GARZA;CDMX
OBRERA;CDMX
CENTRO;CDMX
CACAMA;CDMX
ALAMOS;CDMX
AGRICOLA ORIENTAL;CDMX
ESTANZUELA;CDMX
VALENTIN GOMEZ FARIAS;CDMX
SAN MARTIN XOCHI  HUAC;CDMX
SAN PEDRO ZACATENCO;CDMX
LA MEXICA  ;CDMX
BONDOJITO;CDMX
AMPLIACION PROVIDENCIA;CDMX
SAN BARTOLO ATEPEHUACAN;CDMX
ATLAMPA;CDMX
CENTRO;CDMX
NUEVA VALLEJO;CDMX
SAN JUAN DE ARAGON VII SECCION;CDMX
SAN JUANICO NEXTIPAC;CDMX
PEDREGAL DE SANTA URSULA;CDMX
SAN RAFAEL;CDMX
HOGAR Y SEGURIDAD;CDMX
ZO   URBA   EJIDAL SANTA MARIA AZTAHUACAN;CDMX
SANTA CRUZ ACALPIXCA   PUEBLO;CDMX
  RVARTE;CDMX
SAN SALVADOR CUAUHTENCO SECCION IV;CDMX
CENTRO;CDMX
AERO  UTICA MILITAR;CDMX
PEDREGAL DE SANTA URSULA;CDMX
DEL VALLE CENTRO;CDMX
SAN ANDRES TOTOLTEPEC;CDMX
TLAXPA  ;CDMX
UNIDAD VICENTE GUERRERO;CDMX
PARAJE SAN JUAN;CDMX
TACUBA;CDMX
MORELOS;CDMX
GUADALUPE DEL MORAL;CDMX
ZO   CENTRO;CDMX
ALIANZA POPULAR REVOLUCIO  RIA;CDMX
GUERRERO;CDMX
VICTORIA DE LAS DEMOCRACIAS;CDMX
JOSE MARIA PINO SUAREZ;CDMX
GUERRERO;CDMX
CENTRAL DE ABASTO;CDMX
SANTA CRUZ ATOYAC;CDMX
PUEBLO DE LA MAGDALE   MIXIUHCA;CDMX
PE   POBRE;CDMX
LINDAVISTA;CDMX
PUEBLO DE LA MAGDALE   MIXIUHCA;CDMX
CHI  MPAC DE JUAREZ;CDMX
LOMAS DE CHAPULTEPEC I SECCION;CDMX
PERALVILLO;CDMX
VALLEJO;CDMX
DEL VALLE CENTRO;CDMX
SAN LORENZO LA CEBADA;CDMX
CUAUHTEMOC;CDMX
DEL CARMEN;CDMX
JARDIN BALBUE  ;CDMX
SAN JERONIMO ACULCO;CDMX
EL RODEO;CDMX
ARGENTI   ANTIGUA;CDMX
SAN JUAN DE ARAGON IV SECCION;CDMX
JARDINES DEL PEDREGAL;CDMX
DEL CARMEN;CDMX
HUICHAPAN;CDMX
PRADO CHURUBUSCO;CDMX
INDUSTRIAL;CDMX
GUERRERO;CDMX
EQUIPAMIENTO FABRICA FISISA;CDMX
ASTURIAS;CDMX
GUADALUPE TEPEYAC;CDMX
CENTRO;CDMX
LOMAS DE CHAPULTEPEC I SECCION;CDMX
AGRICOLA PANTITLAN;CDMX
PENSADOR MEXICANO;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
EX HIPODROMO DE PERALVILLO;CDMX
CENTRO;CDMX
SANTA URSULA XITLA;CDMX
LOMAS DE SANTA FE;CDMX
ZENTLAPATL;CDMX
UNIDAD VICENTE GUERRERO;CDMX
Las Aguilas AOB 3;CDMX
SANTIAGO TEPALCATLALPAN;CDMX
DEL CARMEN;CDMX
VICTORIA DE LAS DEMOCRACIAS;CDMX
  RVARTE;CDMX
CENTRAL DE ABASTO;CDMX
POLANCO;CDMX
ROMA NORTE;CDMX
SANTA CRUZ XOCHITEPEC;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
CUAUHTEMOC;CDMX
RESIDENCIAL ZACATENCO;CDMX
LOMAS DE TARANGO;CDMX
AGRICOLA PANTITLAN;CDMX
TEPEYAC INSURGENTES;CDMX
15 DE AGOSTO;CDMX
SANTIAGO AHUIZOTLA;CDMX
MOCTEZUMA 2A SECCION;CDMX
HEROES DE PADIER  ;CDMX
ROMA NORTE;CDMX
CENTRO;CDMX
SIN DATO ;CDMX
JUAN ESCUTIA;CDMX
PORTALES SUR;CDMX
FEDERAL;CDMX
UNIDAD VICENTE GUERRERO;CDMX
TEPEYAC INSURGENTES;CDMX
PUEBLA;CDMX
SAN RAFAEL;CDMX
MARTIN CARRERA;CDMX
SAN JERONIMO LIDICE;CDMX
SAN PEDRO XALPA;CDMX
SANTA ANITA;CDMX
BARRIO OXTOPULCO UNIVERSIDAD;CDMX
  RVARTE;CDMX
EL VERGEL;CDMX
REVOLUCION;CDMX
TEPEYAC INSURGENTES;CDMX
SIN DATO ;CDMX
OBRERA;CDMX
PORTALES SUR;CDMX
GABRIEL HER  NDEZ;CDMX
GABRIEL HER  NDEZ;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
SANTIAGO TULYEHUALCO   PUEBLO;CDMX
CABEZA DE JUAREZ SECCION VI;CDMX
CULHUACAN CTM SECCION IX;CDMX
SANTA MARTHA ACATITLA NORTE;CDMX
ARGENTI   PONIENTE;CDMX
ARGENTI   PONIENTE;CDMX
ARGENTI   PONIENTE;CDMX
AMPLIACION GABRIEL RAMOS MILLAN;CDMX
TLACOQUEMECATL;CDMX
SANTIAGO TEPALCATLALPAN;CDMX
PEDREGAL DE SANTA URSULA;CDMX
EJERCITO DE ORIENTE 2;CDMX
PURISIMA ATLAZOLPA;CDMX
MORELOS;CDMX
EL RODEO;CDMX
INFO  VIT IZTACALCO;CDMX
HIPODROMO CONDESA;CDMX
RESIDENCIAL ACOXPA;CDMX
MAGDALE   DE LAS SALI  S;CDMX
CENTRO;CDMX
VIADUCTO PIEDAD;CDMX
LA MEXICA  ;CDMX
EL PARAISO;CDMX
SAN FELIPE DE JESUS;CDMX
TACUBA;CDMX
HUICHAPAN;CDMX
TLAXPA  ;CDMX
ALVARO OBREGON;CDMX
TEPALCATES;CDMX
ZEDEC SANTA FE;CDMX
CHI  MPAC DE JUAREZ;CDMX
PORTALES SUR;CDMX
PUENTE BLANCO;CDMX
PUENTE BLANCO;CDMX
AMPLIACION GABRIEL RAMOS MILLAN;CDMX
AMPLIACION DEL GAS;CDMX
TENORIOS;CDMX
TENORIOS;CDMX
TENORIOS;CDMX
SANTA MARTHA ACATITLA SUR;CDMX
CENTRO COMERCIAL PERISUR;CDMX
JOSE MARIA PINO SUAREZ;CDMX
SANTA CRUZ XOCHITEPEC;CDMX
SANTO DOMINGO;CDMX
FLORIDA;CDMX
LIBERALES DE 1857;CDMX
AMPLIACION   POLES;CDMX
CARMEN SERDAN;CDMX
SAN LORENZO XICOTENCATL;CDMX
HIPODROMO;CDMX
SAN MIGUEL;CDMX
JARDIN BALBUE  ;CDMX
SIN DATO ;CDMX
LAS AGUILAS;CDMX
TABACALERA;CDMX
CENTRAL DE ABASTO;CDMX
DEL RECREO;CDMX
LOMAS DE TARANGO;CDMX
CANUTILLO;CDMX
AMPLIACION CASAS ALEMAN;CDMX
AMPLIACION CASAS ALEMAN;CDMX
CENTRO;CDMX
GUADALUPE TEPEYAC;CDMX
EL PARQUE DE COYOACAN;CDMX
POLANCO;CDMX
SANTO TOMAS;CDMX
MAZA;CDMX
ALAMOS;CDMX
AMPLIACION SAN PEDRO XALPA;CDMX
SANTA CECILIA TEPETLAPA;CDMX
CAMPESTRE ARAGON;CDMX
CUAUHTEMOC;CDMX
SAN MIGUEL CHAPULTEPEC;CDMX
SANTA MARIA LA RIBERA;CDMX
CLUB DE GOLF MEXICO;CDMX
DEL MAR;CDMX
LOS ANGELES;CDMX
CENTRO;CDMX
SANTA MARTHA ACATITLA;CDMX
AMPLIACION SAN FRANCISCO CULHUACAN;CDMX
TOLTECA;CDMX
UNIDAD VICENTE GUERRERO;CDMX
SAN ANDRES TOTOLTEPEC;CDMX
  TIVITAS;CDMX
LOMAS DE SOTELO;CDMX
SAN FRANCISCO XICALTONGO;CDMX
SAN FRANCISCO XICALTONGO;CDMX
SANTA BARBARA;CDMX
SANTA BARBARA;CDMX
MORELOS;CDMX
CONCHITA B;CDMX
CONDESA;CDMX
SAN JUAN JOYA;CDMX
MORAZAN;CDMX
SANTA ANITA;CDMX
OLIVAR DEL CONDE 1A SECCION;CDMX
INFO  VIT IZTACALCO;CDMX
VICTORIA DE LAS DEMOCRACIAS;CDMX
MIGUEL HIDALGO 4A SECCION;CDMX
CHI  MPAC DE JUAREZ;CDMX
INDUSTRIAL PUERTO AEREO;CDMX
CONDESA;CDMX
MAGDALE   DE LAS SALI  S;CDMX
MARIA G DE GARCIA RUIZ;CDMX
EL VERGEL;CDMX
PARQUE SAN ANDRES;CDMX
MORELOS;CDMX
AMPLIACION PENITENCIARIA;CDMX
PALMATITLA;CDMX
A  HUAC;CDMX
BUE  VISTA;CDMX
FRANCISCO VILLA;CDMX
AGRICOLA PANTITLAN;CDMX
AMPLIACION EL TRIUNFO;CDMX
TIERRA UNIDA;CDMX
SAN BARTOLO ATEPEHUACAN;CDMX
UNIVERSIDAD   CIO  L AUTONOMA DE MEXICO;CDMX
INDUSTRIAL;CDMX
